age,tlia,sow,ret,kid,est,well,RETIREMENT_GOAL,EDUCATION_GOAL,EMERG_CASH_GOAL,ESTATE_PLAN_GOAL,INSURANCE_GOAL,LONG_TERM_GOAL
45,1236298,0.29,0,1,0,73,0,1,0,0,0,0
43,1498035,0.35,1,1,0,76,1,1,0,1,1,0
43,1442720,0.29,0,1,1,63,0,1,0,1,1,0
43,1575450,0.26,0,0,0,80,0,1,0,0,0,0
45,1431121,0.34,0,1,1,69,0,1,0,1,1,0
45,1547691,0.25,0,1,1,61,0,1,1,1,1,0
43,1447707,0.31,0,1,1,65,1,1,0,1,1,0
45,1291697,0.32,0,1,1,71,0,1,0,1,1,0
46,1490074,0.32,1,1,1,76,1,1,0,0,1,0
46,1229955,0.32,0,0,0,73,0,0,0,0,0,0
46,1375126,0.33,1,1,1,60,1,1,1,0,1,0
44,1376271,0.22,0,1,0,62,0,1,0,1,1,0
45,1588844,0.24,0,1,1,65,0,1,0,1,1,0
44,1370870,0.34,0,1,1,61,0,1,0,1,1,0
43,1395374,0.26,0,1,1,60,0,1,0,1,1,0
44,1348292,0.33,0,1,1,65,0,1,0,1,1,0
46,1406027,0.21,0,1,1,80,0,1,0,1,1,0
44,1542712,0.28,0,1,1,75,0,1,0,1,1,0
46,1486054,0.2,0,1,1,77,0,1,0,1,1,0
45,1314615,0.29,0,1,0,79,0,1,0,0,1,0
46,1508270,0.3,1,1,1,69,1,1,0,1,1,0
46,1538148,0.27,0,1,1,65,0,1,0,1,1,0
45,1449763,0.23,0,1,1,61,0,1,0,1,1,0
45,1575551,0.3,0,0,1,78,0,0,0,1,0,0
44,1251353,0.28,0,1,1,67,0,0,0,1,0,0
44,1339799,0.21,0,1,1,61,0,1,0,1,1,0
43,1492529,0.33,0,1,1,60,0,1,0,1,1,0
44,1492415,0.35,0,1,1,65,1,1,0,1,1,0
45,1278523,0.26,0,1,1,76,0,1,0,1,1,0
44,1409843,0.31,0,1,1,68,0,1,0,1,0,0
44,1548242,0.2,0,1,1,75,0,1,0,1,1,0
45,1324054,0.26,0,1,1,61,0,1,0,1,1,0
44,1376212,0.3,0,1,1,72,0,1,1,1,1,0
44,1532819,0.3,0,1,1,68,0,1,1,1,1,0
43,1378139,0.32,0,1,1,75,0,1,0,1,1,0
46,1583435,0.32,0,0,0,65,0,0,0,0,0,0
46,1345632,0.35,0,1,0,61,0,1,0,0,1,0
43,1494419,0.27,1,1,1,74,1,1,0,1,1,0
45,1345809,0.23,0,0,1,74,0,1,0,1,0,0
45,1241788,0.29,0,1,0,62,0,1,0,0,1,0
46,1400347,0.28,0,1,0,77,0,1,0,0,1,0
44,1474077,0.34,0,1,1,65,0,1,0,1,1,0
44,1521255,0.24,0,1,1,63,0,1,0,1,1,0
44,1545658,0.2,0,1,1,80,0,1,0,1,1,1
44,1329409,0.29,0,0,1,80,0,0,0,1,0,0
43,1479453,0.25,0,1,0,73,0,1,0,0,1,0
45,1315564,0.21,0,1,1,69,0,0,0,1,1,0
44,1405037,0.26,0,0,1,78,0,0,0,1,0,0
46,1478986,0.26,0,0,1,74,0,0,0,1,0,0
43,1373502,0.33,0,1,1,70,0,1,0,1,1,0
45,1377242,0.33,0,1,1,77,0,1,0,1,1,0
45,1343575,0.21,0,1,1,72,0,1,0,1,1,0
44,1599487,0.32,0,1,0,65,0,1,1,0,1,1
43,1498502,0.35,0,1,1,79,0,1,0,1,1,0
43,1318844,0.24,0,1,1,66,0,1,0,1,1,0
44,1460087,0.21,0,1,1,64,0,1,0,1,1,0
45,1550784,0.23,0,1,1,61,0,1,0,1,1,0
44,1300824,0.26,0,1,1,76,0,1,0,1,1,0
46,1320521,0.22,0,1,1,80,0,1,0,1,1,0
